ID,ยาสีฟันกลิสเทอร์,ลูกกลิ้งระงับกลิ่นเหงื,ออลแพลนท์โปรตีน450กรัม,นิวทริไลท์น้ำมันปลา,ผลิตภัณฑ์ทําความสะอาดLO,นิวทริไลท์การ์ลิค(กระ,น้ำยาล้างจานดิชดรอปส,ยาสีฟันกลิสเทอร์ขนาดพก,ยาสีฟันกลิสเทอร์ไวท์,นิวทริไลท์ออลแพลนท์,นิวทริไลท์กรีนทีโปรตีน,เครื่องดื่มXS:แครนเบอร,เครื่องดื่มXS:ทรอปิคอล,ไฟโตพาวเดอร์อะเซโรล่า,นิวทริไลท์ไฟโตเบลนด์
A1012689,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1048433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1052660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1067336,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
A1069548,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
A1080503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1081679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1086112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A1100371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1104381,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
A1114225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1121830,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
A1129372,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
A1131107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1156106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1156107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1161324,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1165761,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A1169908,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A1169914,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1175165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1183544,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
A1183544,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1
A1189247,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
A1189247,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1190505,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
A1190878,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
A1200375,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
A1202771,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1206883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1207352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1210100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1210101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1247637,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A1258281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1258469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1261144,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
A1265780,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
A1270512,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1277070,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1280609,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1
A1287849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1287914,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A1290906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1292423,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1298878,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
A1299437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1301114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1301680,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
A1319003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1326753,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A1329834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1340539,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
A1341164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1366355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1367221,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A1382339,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
A1386480,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A1388343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1389884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1392896,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1393126,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
A1396254,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A1403809,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1403820,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
A1403822,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A1404443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1405271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1410924,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
A1413324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1426066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1433497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1434267,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A1435768,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
A1437373,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
A1438981,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1439365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1440740,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
A1442635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1446454,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0
A1446467,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
A1447472,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1447477,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A1448259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1448265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1448271,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0
A1448532,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1448583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1448588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1448594,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A1448658,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1449180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1449904,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A1450404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1450768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1451039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1451390,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
A1455585,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A1458738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1459093,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
A1459250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1459251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1461145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1461928,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
A1462539,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
A1463241,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
A1463751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1464173,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A1464801,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
A1465746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1467802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1468833,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
A1470453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1470631,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A1471632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1472528,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
A1473910,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
A1473910,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A1474064,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
A1474101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1474406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1477202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A1477520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1479850,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1482665,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
A1482678,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A1482874,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A1483693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1486126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1486143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1486147,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A1490987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1493827,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0
A1494239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
A1497551,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A1499466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1500323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1502452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1506445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1509047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1509971,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
A1509973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1509975,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1
A1511282,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A1554677,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
A1558705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1559722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1566276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1566279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1571211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1573167,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
A1576141,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
A1577820,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1
A1579450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1600210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1601977,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1604607,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A1607304,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A1609528,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A1609553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A161041,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0
A1610547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1610975,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1610982,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1611812,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
A1615971,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
A1616479,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
A1622479,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
A1624188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1624672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1626266,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
A1629893,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
A1630874,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A1630979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1631308,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A1638879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1638883,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
A1639025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1640608,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A1642335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1644334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1644336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1646244,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
A1646244,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
A1647739,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A1648137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1648356,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1649979,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A1650237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A1656929,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
A1664174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A1668190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1673230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1796372,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
A1867888,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
A1867888,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
A1959567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A1987882,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
A2004264,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2022421,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A2024905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2044641,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1
A2050444,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
A2080084,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
A2080106,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A2086969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
