ID,ยาสีฟันกลิสเทอร์,ลูกกลิ้งระงับกลิ่นเหงื,ออลแพลนท์โปรตีน450กรัม,นิวทริไลท์น้ำมันปลา,ผลิตภัณฑ์ทําความสะอาดLO,นิวทริไลท์การ์ลิค(กระ,น้ำยาล้างจานดิชดรอปส,ยาสีฟันกลิสเทอร์ขนาดพก,ยาสีฟันกลิสเทอร์ไวท์,นิวทริไลท์ออลแพลนท์,นิวทริไลท์กรีนทีโปรตีน,เครื่องดื่มXS:แครนเบอร,เครื่องดื่มXS:ทรอปิคอล,ไฟโตพาวเดอร์อะเซโรล่า,นิวทริไลท์ไฟโตเบลนด์
A2103471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2116552,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
A2116561,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
A2116561,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2125090,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
A2162674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
A2166912,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A2181910,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A2188367,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
A2195063,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
A2202962,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A2202962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2207968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2224944,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A2227723,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
A2235816,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
A2235843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2237281,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A2237284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2239760,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
A2247371,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
A2249279,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
A2261622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2271399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2288723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2288724,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A2296149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2303778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2316236,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
A2323437,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
A2377406,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A2381712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A2382079,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
A2391153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2398246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2405291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2421240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A2445801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A2445802,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2445873,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A2466417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2478472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2526721,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
A2540588,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2545068,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
A2547963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2563526,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A2569891,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0
A2569891,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
A2605795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2610977,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
A2611946,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A2626466,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
A2643372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2644551,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A2693904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2720407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2737095,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A2791761,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2792560,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
A2807362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A2819848,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1
A2819848,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A2825823,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A2857313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2884157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A2900300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2933834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2939515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2962047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2995758,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2997922,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
A3013349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3018716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3036526,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A3036526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A3036526,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
A3120454,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
A3211929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3292909,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
A3311409,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A333912,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A3347359,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0
A3365242,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
A3380133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A3380134,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A3464217,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A3464387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3475383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3552198,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
A3582899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3584394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A3643452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3647248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3659833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3753428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A3801224,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A3820898,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
A3894546,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
A4000222,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A4012759,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A4021450,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A4033286,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A403798,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
A4052480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4069279,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A4072436,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A4091888,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
A4091888,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
A4306157,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A4313586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4363384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4363384,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A4397942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A4482100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A453972,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1
A453972,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
A4631821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4640095,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
A4640095,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A4640095,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
A478831,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
A478831,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0
A5063821,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A5185289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5189674,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A5230847,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A5262471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5484019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
A5693287,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5759284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5759285,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A5889462,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A6021405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6047803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6053175,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A6061261,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
A6081237,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
A6082688,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A6083357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6114618,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0
A6119561,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
A6119561,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1
A6119655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6128865,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A6147565,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
A6194493,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A6194529,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
A6194529,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
A6194529,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A6196621,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
A6216803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6231565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6233865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6242154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A6242154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A6255953,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
A6255965,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A6255965,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
A6268402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A627791,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
A6329087,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1
A6329144,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
A6329145,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0
A6344132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6344133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6371718,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
A640619,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A6414689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6421988,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A6422290,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A6423168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6449461,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A6455044,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
A6534174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6576130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6644116,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A665526,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0
A6660148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6666090,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A6670606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6741452,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A6796847,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1
A6811321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6933515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7107618,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A713088,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
A7211933,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A7240067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7322112,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A7376512,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A7480439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7559140,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
A7718906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7804708,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A7846964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7930531,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A808370,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
A808370,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
A8145203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A8817119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A8817120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9026905,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A9067138,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
A9067138,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
A9211331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A921379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A9301891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9308585,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A9449389,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A9460174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9515003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A9526828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9526848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9845797,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
