ID,ยาสีฟันกลิสเทอร์,ลูกกลิ้งระงับกลิ่นเหงื,ออลแพลนท์โปรตีน450กรัม,ยาสีฟันกลิสเทอร์ขนาดพก,นิวทริไลท์น้ำมันปลา,ยาสีฟันกลิสเทอร์ไวท์,นิวทริไลท์การ์ลิค(กระ,นิวทริไลท์กรีนทีโปรตีน,นิวทริไลท์พริมโรสพลั,ไฟโตพาวเดอร์อะเซโรล่า,แก้วเชคนิวทริไลท์,นิวทริไลท์โปรตีนเบอร์ร,น้ำยาล้างจานดิชดรอปส,โลชั่นถนอมผิวอัลลาโน,นิวทริไลท์ไฟโตเบลนด์
M1107665,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M1233464,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M1265568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1291308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1470631,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
M1470971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1576141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1646244,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M1987882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2001094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2003777,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2012088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2016083,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
M2022061,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2026749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2027361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2028664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2029633,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2029640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2031710,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2032409,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2033644,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2034788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M2036706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2038209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2038228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2038241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2038915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2039612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2040034,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2041003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2044652,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2044731,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2045056,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2045089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2050444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2052158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2052171,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2054059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2055001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2057655,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
M2061061,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2061272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2061303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2061310,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2062235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2070187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2070276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2072809,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2073468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2079457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2082580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2085476,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2086203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2087355,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
M2087954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2088408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2088833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2092780,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
M2093369,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
M2093379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2097273,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2098747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2098781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2098787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2101071,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2101708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2101709,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2101711,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2102987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2103048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2103471,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
M2103829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2103852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2104123,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2104126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2104136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2104142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2113934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2114912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2114918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2116235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2116552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M2117341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2117347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2119837,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2119967,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
M2120432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2122448,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2122580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2125561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2129087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2129258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
M2130529,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
M2131341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2138694,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M2139569,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2140869,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2149238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2149396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2150476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2151503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2151548,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2157366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2158106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2159863,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2160773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2160851,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2161983,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
M2164040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2168239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2171301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2171352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2171385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2171414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2173178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2173188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2174994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2181226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2181893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2185335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2186244,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
M2187211,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0
M2189216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2189225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2189926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2190358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2190772,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2192462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2194442,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2195063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2195073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2197053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2201892,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2205452,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2206716,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2207043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2207426,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2207807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2207960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2208838,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
M2209196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2209807,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
M2210736,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2211062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2215466,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2217940,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2218179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2218195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2218211,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2218783,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
M2219307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2220217,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
M2220507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2222017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2224548,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
M2224635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2224642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2224944,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
M2224969,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M2227265,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M2227712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2230341,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2230350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2232299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2236914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2239760,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
M2240049,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2242581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2242595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2247450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2248017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
M2249279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2250734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M2250750,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
M2253662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2255629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2255633,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
M2256729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2259639,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2260693,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2261622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2261640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2262793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2262835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2262867,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2263430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2264165,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2266927,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
M2268316,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2271399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2271409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2271423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2272164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2272326,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
M2272476,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
M2273183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2273825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2275011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2276823,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2276839,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2276898,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
M2277541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2278141,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
M2278667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2278741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2279237,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2279569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2280792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2280915,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2285366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2285973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2287382,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2288142,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
M2288723,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2288724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2293024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2293030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2293058,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2293086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2295104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2295408,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
M2296864,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0
M2300847,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2302129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2302212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2302801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2303289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2303778,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
M2309130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2309130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2309338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2313229,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
M2315391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2318469,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2319224,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M2321906,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2322348,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2325887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2325895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2329295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2329630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2330173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2332118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2333880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2335068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2335328,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2336086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2336926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2337295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2338479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2338882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2340220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
M2340412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2343135,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
M2345567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2346477,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
M2347454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2347480,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2349521,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
M2350640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2350766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2352229,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
