ID,ยาสีฟันกลิสเทอร์,ลูกกลิ้งระงับกลิ่นเหงื,ออลแพลนท์โปรตีน450กรัม,ยาสีฟันกลิสเทอร์ขนาดพก,นิวทริไลท์น้ำมันปลา,ยาสีฟันกลิสเทอร์ไวท์,นิวทริไลท์การ์ลิค(กระ,นิวทริไลท์กรีนทีโปรตีน,นิวทริไลท์พริมโรสพลั,ไฟโตพาวเดอร์อะเซโรล่า,แก้วเชคนิวทริไลท์,นิวทริไลท์โปรตีนเบอร์ร,น้ำยาล้างจานดิชดรอปส,โลชั่นถนอมผิวอัลลาโน,นิวทริไลท์ไฟโตเบลนด์
M2352267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2352291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2353762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2354851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2354872,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
M2355187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2357130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2357194,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2358712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2359718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2359728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2362702,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2363279,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2363667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
M2367601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2369776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2370161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2373237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2374955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2375339,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2375667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2376188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2377262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2378315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2382779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2384904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2384909,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2388984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2389097,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2389402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2390009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2390610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2391153,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M2391551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2391557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2394581,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2395853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2397799,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
M2398029,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0
M2398232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2398246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2400038,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2401602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2404297,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2408120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2409164,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2409718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2411984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2417151,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M2417360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2423261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2428821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2437756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2437768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2437779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2439099,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2439689,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2443397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2443417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2443433,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2444303,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2447399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2447413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2447415,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2449477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2450656,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2450806,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
M2450820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2451424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2454216,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2455314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2455317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2456452,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2458066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2462187,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2464520,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2465893,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
M2467925,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
M2468160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2468173,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2468563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2468563,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
M2470563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2472134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2474377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2478472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2478925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2478939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2478949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2479157,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
M2480191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2480256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2483068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2487278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2488187,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
M2488886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2488903,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2491030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2493864,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
M2495201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2496903,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2498648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2499705,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2500212,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
M2506831,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2508405,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2508405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2509003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2509660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2510714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2527369,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
M2528919,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2531088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2532501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2533421,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2533424,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2533428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2533437,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2533445,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2534124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2534210,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2534210,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
M2548340,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2549845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2551900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2551928,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M2551942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2553313,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
M2558355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2562021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2563710,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
M2566027,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2568745,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M2568752,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
M2571342,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2573232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2573955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2574589,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
M2575553,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
M2576008,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
M2576880,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2576891,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0
M2576929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2578373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2578388,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
M2578407,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
M2579469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2579639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2579675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2580513,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
M2581943,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2582451,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2583497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2583504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2586011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2588484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2588835,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2590945,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2591499,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2592584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2592655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2592679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2593946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M2596385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2596555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2597467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2599667,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
M2599917,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2601066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2601066,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2603504,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M2606028,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2610324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2611931,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
M2611946,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M2612893,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2613407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2613555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2615454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2617510,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
M2621526,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
M2624920,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2625972,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
M2626186,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2626404,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2628050,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2629188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2630860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2632526,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
M2632999,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
M2633923,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2646226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2649224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2649773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2650132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2650570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2651029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2652773,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M2654251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2655939,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2656573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2658434,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2659463,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M2661206,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M2661750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M2663850,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2664701,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
M2666230,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
M2666937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2666951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2666969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2666985,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
M2668257,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M2668656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2669355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2670910,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
M2671464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2671472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2671770,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2673767,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2673773,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
M2673781,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2674807,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2677071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2678420,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2679745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2680684,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
M2684387,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2686600,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
M2687321,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
M2690837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2693176,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2693904,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M2695866,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
M2696140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2700113,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
M2704506,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M2704770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2705637,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
M2708601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2716537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2720377,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
M2729007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2730072,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
M2731839,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2732170,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
M2732838,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
M2733506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2737466,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M2738054,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
M2739794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2740610,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M2742734,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2745199,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2745699,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M2747945,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
M2764456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2766301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M2770924,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
M2771156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2771472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2772280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M2772845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M2774041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2775215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2776373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2779963,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2781203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2781335,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M2783513,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
M2784015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
