ID,ยาสีฟันกลิสเทอร์,ลูกกลิ้งระงับกลิ่นเหงื,ออลแพลนท์โปรตีน450กรัม,ยาสีฟันกลิสเทอร์ขนาดพก,นิวทริไลท์น้ำมันปลา,ยาสีฟันกลิสเทอร์ไวท์,นิวทริไลท์การ์ลิค(กระ,นิวทริไลท์กรีนทีโปรตีน,นิวทริไลท์พริมโรสพลั,ไฟโตพาวเดอร์อะเซโรล่า,แก้วเชคนิวทริไลท์,นิวทริไลท์โปรตีนเบอร์ร,น้ำยาล้างจานดิชดรอปส,โลชั่นถนอมผิวอัลลาโน,นิวทริไลท์ไฟโตเบลนด์
M2785016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2785580,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M2789234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2789641,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
M2790671,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
M2792340,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2792983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2795733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3018473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3028111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M3038900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M3059490,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M3059490,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
M3059491,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
M3061739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3120538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3153268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3165782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3201381,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M3235374,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
M3269541,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M3275231,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M3276353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3281755,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3290428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3292909,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M3316495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3332145,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M3333321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M3347359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M3354406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3354716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3357801,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
M3371148,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M3382714,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M3389204,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
M3399783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3462487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3464217,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
M3473731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3481640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3482046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3495166,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3502505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3502636,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M3512380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3514243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3516713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3517187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3517304,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M3520526,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
M3522692,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M3525745,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
M3531442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3531452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3534646,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M3538603,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M3538745,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
M3549787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3550560,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3550576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3556602,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
M3558509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3566854,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M3571579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3572001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3574920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3575179,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
M3578441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3592880,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M3595325,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M3599735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3602945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M3606342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3614115,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M3614137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3617510,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M3620074,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M3622482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
M3625059,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M3636587,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3643452,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
M3643649,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
M3647456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3647584,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M3648661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3652203,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
M3652731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3657484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3658375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M3661137,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M3664726,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
M3666416,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M3671352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M3672297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3801224,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M3820898,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0
M3851984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4029871,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M4125593,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M4128248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4174336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4313818,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M4324774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4331444,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M4446144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M4587775,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
M4601587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4697814,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
M4708185,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M4789311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4860273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4911890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4993255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5163207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5216147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M5335907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5358314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M5585849,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
M5871977,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
M5875246,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M5887705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5917943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
M5944684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5988665,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M5993985,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
M6116079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6116079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6165357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6165358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6202600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M6233966,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
M6329144,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
M6700474,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6702491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M6705702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6713610,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M6716647,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M7014794,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M7033314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7053806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7056158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M713088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7209011,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M7213941,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
M7223095,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M7231869,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7233602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7233968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M7246971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7299711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7337308,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M7343322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7356647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7361613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M7382065,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M7399727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7460748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7709669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7755142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7808409,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
M7824487,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M7838190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7927123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M7931233,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M7969911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8006865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M8182292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M8183961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8208249,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M8216663,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
M8323227,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M8394999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M8471201,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M8485748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M8536042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8552821,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
M8619985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8639000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
M8647277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8741857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8850500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8967252,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
M9005274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M9008184,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M9040455,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M9041729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9043919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9052279,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
M9055357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9056997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9057226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9067138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9067616,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M9074126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9076763,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
M9082641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9082701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9091988,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M9095070,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9112495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9117729,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M9202124,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9206372,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M9211331,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0
M9214343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9214454,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
M9223356,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
M9225844,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9236952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M9250453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9270115,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M9279235,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9288197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M9300511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9303097,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
M9303097,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
M9306836,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M9309080,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M9309086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9318674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9338173,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9339370,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9339427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9341654,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M9345154,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
M9355138,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M9367782,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9380390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9393154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9398640,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9399756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M9446802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9447976,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M9448795,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9452106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9453520,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M9469860,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9473309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M9473942,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M9473951,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M9476745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9478612,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
M9482827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9491728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9494463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9498460,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
M9508156,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M9510769,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
M9519142,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
M9519337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M9521990,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M9522240,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
M9526880,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M9528199,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M9536255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9537264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9542971,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9545274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9548216,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M9548473,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9549629,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M9553247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9554210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9555837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
M9558247,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
M9558814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9560686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9561942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9563306,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
M9568747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9704991,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
